(1)	What are the advantages of Bootstrap?

==>	Easy initiation. Coding is a hurricane task for a person who is unbeknownst to web development. ...
	Responsiveness. ...
	Highly customizable. ...
	Extremely user-centric. ...
	Top-notch support. ...
	Cross-browser compatibility. ...
	JavaScript plugins to your rescue. ...
	Far-reaching popularity.


(2)	What is a Bootstrap Container, and how does it work? 

==>	Containers are the most basic layout element in Bootstrap and are required when using our default grid system. Containers are used to contain, pad, and (sometimes) center the content within them. While containers can be nested, most layouts do not require a nested container.


(3)	What are the default Bootstrap text settings? 

==>	Bootstrap 4 uses a default font-size of 16px, and its line-height is 1.5. The default font-family is "Helvetica Neue", Helvetica, Arial, sans-serif. In addition, all <p> elements have margin-top: 0 and margin-bottom: 1rem (16px by default).


(4)	What do you know about the Bootstrap Grid System?

==>	Bootstrap's grid system uses a series of containers, rows, and columns to layout and align content. It's built with flexbox and is fully responsive. Below is an example and an in-depth look at how the grid comes together.


(5)	What is the difference between Bootstrap 4 and Bootstrap 5

==>	Bootstrap 4 supports both IE 10 and 11. Bootstrap 5 doesn't support IE 10 and 11. Radio buttons, checkboxes have different look in different OS and browsers. The form uses whatever default browsers provide.


(6)	What is a Button Group, and what is the class for a basic Button Group? 

==>	Button Groups” in Bootstrap is a class of name “btn-group” which is used to create series of buttons in groups (without spaces) vertically or horizontally. This is the basic syntax of the button group class where each button has its own class of “btn”.


(7)	How can you use Bootstrap to make thumbnails?

==>
 	Step 1: Include Bootstrap and jQuery CDN into the <head> tag before all other stylesheets to load our CSS.
 	Step 2: Add <div> tag in the HTML body with class row. In that <div> create four div sections to create four images.
 	Step 3: Add “col-sm-6” and “col-md-3” to four div sections which creates webpage responsive


(8)	In Bootstrap 4, what is flexbox?

==>	Flexbox. The biggest difference between Bootstrap 3 and Bootstrap 4 is that Bootstrap 4 now uses flexbox, instead of floats, to handle the layout. The Flexible Box Layout Module, makes it easier to design flexible responsive layout structure without using float or positioning.

(9)	How can one create an alert in Bootstrap? 

==>	Bootstrap provides several built-in components that can be used to create alerts, such as alert class. the alert class is used to create the basic alert. The alert-success class is used to set the color of the alert to green. Other possible values for the alert color include alert-primary, alert-secondary, alert-danger, alert-warning, alert-info, and alert-light.

(10)	What is a bootstrap card and how would you create one? 

==>	A card is a flexible and extensible content container. It includes options for headers and footers, a wide variety of content, contextual background colors, and powerful display options. If you're familiar with Bootstrap 3, cards replace our old panels, wells, and thumbnails.
